file,line,match,text,in_quarantine
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,154,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"2c8015354af1a7509937c82f2979ba49,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\2c8015354af1a7509937c82f2979ba49.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\2c8015354af1a7509937c82f2979ba49.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,155,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"2c892bb46e4187bddce8fe179d7225dc,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\2c892bb46e4187bddce8fe179d7225dc.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\2c892bb46e4187bddce8fe179d7225dc.png,.dicom,2648,2968,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,156,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"2cb59fe7e250f3e883c884e726719115,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\2cb59fe7e250f3e883c884e726719115.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\2cb59fe7e250f3e883c884e726719115.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,157,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"2d063af5457785f5c76ae1e6c06c0037,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\2d063af5457785f5c76ae1e6c06c0037.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\2d063af5457785f5c76ae1e6c06c0037.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,158,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"2d4a3f928bbd1cf6cec20fc617af2fa3,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\2d4a3f928bbd1cf6cec20fc617af2fa3.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\2d4a3f928bbd1cf6cec20fc617af2fa3.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,159,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"2e37a70ea49570b31cb4b83e5a109a7e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\2e37a70ea49570b31cb4b83e5a109a7e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\2e37a70ea49570b31cb4b83e5a109a7e.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,160,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"2f3bb25eb6ae1a19b982c6ba56f725e2,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\2f3bb25eb6ae1a19b982c6ba56f725e2.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\2f3bb25eb6ae1a19b982c6ba56f725e2.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,161,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"2fa41afdcc3955d6ab0bdc5656caa0d1,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\2fa41afdcc3955d6ab0bdc5656caa0d1.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\2fa41afdcc3955d6ab0bdc5656caa0d1.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,162,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"300f0557394e4f85b5704774106a2067,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\300f0557394e4f85b5704774106a2067.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\300f0557394e4f85b5704774106a2067.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,163,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"305e4add9c72c91e9984305bf4e85aee,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\305e4add9c72c91e9984305bf4e85aee.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\305e4add9c72c91e9984305bf4e85aee.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,164,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"30732ad387fb4f2429a6c5b965910869,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\30732ad387fb4f2429a6c5b965910869.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\30732ad387fb4f2429a6c5b965910869.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,165,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3105bf6d00f6c2164ea9285b20692df5,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3105bf6d00f6c2164ea9285b20692df5.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3105bf6d00f6c2164ea9285b20692df5.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,166,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3124a602cb56b2a41271a8b658410457,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3124a602cb56b2a41271a8b658410457.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3124a602cb56b2a41271a8b658410457.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,167,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3126f384167edfe4650413888feb60f1,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3126f384167edfe4650413888feb60f1.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3126f384167edfe4650413888feb60f1.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,168,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"316b07c8233162f6c57b23d94b823ea8,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\316b07c8233162f6c57b23d94b823ea8.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\316b07c8233162f6c57b23d94b823ea8.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,169,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"319781be30659abddca9230f0bca5311,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\319781be30659abddca9230f0bca5311.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\319781be30659abddca9230f0bca5311.png,.dicom,2392,2858,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,170,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"320ec834b1f64d745ebb19de0cfc184d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\320ec834b1f64d745ebb19de0cfc184d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\320ec834b1f64d745ebb19de0cfc184d.png,.dicom,2724,2980,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,171,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"324c908cb345ed14be7a468a56f1ceba,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\324c908cb345ed14be7a468a56f1ceba.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\324c908cb345ed14be7a468a56f1ceba.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,172,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"328a03f1cf631960207c6f6f3026bdb1,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\328a03f1cf631960207c6f6f3026bdb1.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\328a03f1cf631960207c6f6f3026bdb1.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,173,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"32c5e37a0c5d6cc1eb4b9d23c46dab55,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\32c5e37a0c5d6cc1eb4b9d23c46dab55.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\32c5e37a0c5d6cc1eb4b9d23c46dab55.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,174,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"32ed4f132b9f0077a309b0d91fc944e2,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\32ed4f132b9f0077a309b0d91fc944e2.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\32ed4f132b9f0077a309b0d91fc944e2.png,.dicom,2838,3052,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,175,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3349c0d8861ff59db82c4e6f1d10705a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3349c0d8861ff59db82c4e6f1d10705a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3349c0d8861ff59db82c4e6f1d10705a.png,.dicom,2056,2592,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,176,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"33cf3f2f72ca3c8480456091f6ccedfb,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\33cf3f2f72ca3c8480456091f6ccedfb.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\33cf3f2f72ca3c8480456091f6ccedfb.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,177,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"34bc3d49ab74c913ee2517f5e0f4e09e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\34bc3d49ab74c913ee2517f5e0f4e09e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\34bc3d49ab74c913ee2517f5e0f4e09e.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,178,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"35666a43bb8105a07d1020d9a4839f2f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\35666a43bb8105a07d1020d9a4839f2f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\35666a43bb8105a07d1020d9a4839f2f.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,179,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3583d368951a896ea95b498bb4efaec4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3583d368951a896ea95b498bb4efaec4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3583d368951a896ea95b498bb4efaec4.png,.dicom,2656,2793,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,180,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3633b8a8cffa248a55bab4084f4ff5e9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3633b8a8cffa248a55bab4084f4ff5e9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3633b8a8cffa248a55bab4084f4ff5e9.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,181,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"363999879bc614085397f192124c23b0,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\363999879bc614085397f192124c23b0.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\363999879bc614085397f192124c23b0.png,.dicom,2538,2661,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,182,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"36d12290ed702e358cabe1d85657dafb,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\36d12290ed702e358cabe1d85657dafb.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\36d12290ed702e358cabe1d85657dafb.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,183,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"36fb9803c515de8b2b44028af25662ec,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\36fb9803c515de8b2b44028af25662ec.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\36fb9803c515de8b2b44028af25662ec.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,184,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"37029ba2468f77989cae221948b772ae,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\37029ba2468f77989cae221948b772ae.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\37029ba2468f77989cae221948b772ae.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,185,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"38ec375050f7c2bedcb4d1e1e7bb4e12,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\38ec375050f7c2bedcb4d1e1e7bb4e12.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\38ec375050f7c2bedcb4d1e1e7bb4e12.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,186,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3a6264c66e1ccad3f67960d50a152708,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3a6264c66e1ccad3f67960d50a152708.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3a6264c66e1ccad3f67960d50a152708.png,.dicom,2823,3069,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,187,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3a9cdb601e0845a3e6b45c808fb75bc4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3a9cdb601e0845a3e6b45c808fb75bc4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3a9cdb601e0845a3e6b45c808fb75bc4.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,188,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3abc9bc2967d1891119ae82511e479b3,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3abc9bc2967d1891119ae82511e479b3.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3abc9bc2967d1891119ae82511e479b3.png,.dicom,3080,3319,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,189,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3b8e32e6bb1f8849af9fde0925b2761a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3b8e32e6bb1f8849af9fde0925b2761a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3b8e32e6bb1f8849af9fde0925b2761a.png,.dicom,1872,2392,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,190,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3c3050b54b5ffefafd7d144497cf04d4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3c3050b54b5ffefafd7d144497cf04d4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3c3050b54b5ffefafd7d144497cf04d4.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,191,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3c3977477c6ca3ea8a3d18ba0e4afed4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3c3977477c6ca3ea8a3d18ba0e4afed4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3c3977477c6ca3ea8a3d18ba0e4afed4.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,192,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3c58145fc5651bd028aaee3d5f3d6c40,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3c58145fc5651bd028aaee3d5f3d6c40.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3c58145fc5651bd028aaee3d5f3d6c40.png,.dicom,2532,3069,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,193,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3cf29ab62dd4b9866c7e055c59098d3e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3cf29ab62dd4b9866c7e055c59098d3e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3cf29ab62dd4b9866c7e055c59098d3e.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,194,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3d6be0fd234f4be9a57ea0ec00d1e6b6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3d6be0fd234f4be9a57ea0ec00d1e6b6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3d6be0fd234f4be9a57ea0ec00d1e6b6.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,195,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3daa0e551477dbb5c10280fd744c4087,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3daa0e551477dbb5c10280fd744c4087.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3daa0e551477dbb5c10280fd744c4087.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,196,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3dae58e1cf69a2284f2a44ded5c7405a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3dae58e1cf69a2284f2a44ded5c7405a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3dae58e1cf69a2284f2a44ded5c7405a.png,.dicom,2571,3018,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,197,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3dead8495b3fdcdde5912953e520b303,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3dead8495b3fdcdde5912953e520b303.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3dead8495b3fdcdde5912953e520b303.png,.dicom,2517,2530,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,198,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3ee674202cc0887b7b43db270ca54555,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3ee674202cc0887b7b43db270ca54555.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3ee674202cc0887b7b43db270ca54555.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,199,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3f2673ee39dc21448dcf80ed2a6f128f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3f2673ee39dc21448dcf80ed2a6f128f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3f2673ee39dc21448dcf80ed2a6f128f.png,.dicom,2708,3056,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,200,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3f444025d87aeacdc84c8cc7d0bf50f6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3f444025d87aeacdc84c8cc7d0bf50f6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3f444025d87aeacdc84c8cc7d0bf50f6.png,.dicom,1976,2352,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,201,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3fad3a7c3d91d5d5eca2c522ac7df822,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3fad3a7c3d91d5d5eca2c522ac7df822.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3fad3a7c3d91d5d5eca2c522ac7df822.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,202,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"3ff22a602b26d804863daaf6b7230d47,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\3ff22a602b26d804863daaf6b7230d47.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\3ff22a602b26d804863daaf6b7230d47.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,203,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4117133a86ed741c387d404a8ffe5581,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4117133a86ed741c387d404a8ffe5581.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4117133a86ed741c387d404a8ffe5581.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,204,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4127fa1e8bcb9931cc8b49367eecef78,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4127fa1e8bcb9931cc8b49367eecef78.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4127fa1e8bcb9931cc8b49367eecef78.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,205,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4134e5340d245866991f98a73310358f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4134e5340d245866991f98a73310358f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4134e5340d245866991f98a73310358f.png,.dicom,3188,2729,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,206,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"4170940c52599e7c3bb9b4088bb3d884,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\4170940c52599e7c3bb9b4088bb3d884.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\4170940c52599e7c3bb9b4088bb3d884.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,207,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"41a3987fef185ed06ea962df3493f57a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\41a3987fef185ed06ea962df3493f57a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\41a3987fef185ed06ea962df3493f57a.png,.dicom,2064,2480,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,208,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"41cee81dbe9886a56b6c3ee56fb23448,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\41cee81dbe9886a56b6c3ee56fb23448.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\41cee81dbe9886a56b6c3ee56fb23448.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,209,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"424c14b6f0a526ca2e8b4e9be9f70e03,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\424c14b6f0a526ca2e8b4e9be9f70e03.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\424c14b6f0a526ca2e8b4e9be9f70e03.png,.dicom,2304,2880,formal_subset_promoted,",False
